연번,품명,규격,수수료,0
138,책꽂이,1단(소),2000,2005-01-24
139,책꽂이,2단이상(대),3000,2005-01-24
140,거울,대형(1m이상),4000,2005-01-24
141,거울,소형(1m미만),2000,2005-01-24
142,거울,40㎝미만,1000,2005-01-24
143,액자,액자소형묶음,2000,2005-01-24
144,쌀통,모든규격,3000,2005-01-24
145,식탁(대리석식탁불연성마대배출),2인용,2000,2005-01-24
146,식탁(대리석식탁불연성마대배출),4인용,3000,2005-01-24
147,식탁(대리석식탁불연성마대배출),6인용,4000,2005-01-24
148,식탁(대리석식탁불연성마대배출),6인용초과(특대),5000,2005-01-24
149,의자,식탁용(소형),1000,2005-01-24
150,의자,사무용(회전의자),2000,2005-01-24
151,비키니옷장,모든규격,2000,2005-01-24
152,화장실장식장,모든규격,2000,2005-01-24
153,쇼케이스(유리진열장),90㎝이하,4000,2005-01-24
154,쇼케이스(유리진열장),120㎝미만,6000,2005-01-24
155,쇼케이스(유리진열장),120㎝이상,8000,2005-01-24
156,"싱크대(상,하)",60㎝이하,2000,2005-01-24
157,"싱크대(상,하)",90㎝이하,3000,2005-01-24
158,"싱크대(상,하)",120㎝이하,4000,2005-01-24
159,칸막이,90㎝미만,2000,2005-01-24
160,칸막이,90㎝이상,3000,2005-01-24
161,소화기,3.3㎏이하,2000,2005-01-24
162,소화기,3.3㎏이상6.5㎏미만,3000,2005-01-24
163,소화기,6.5㎏이상,5000,2005-01-24
164,액자,대형(1m이상),4000,2005-01-24
165,액자,소형(1m미만),2000,2005-01-24
166,액자,40㎝미만,1000,2005-01-24
167,선풍기,모든규격,무료,2005-01-24
168,공기청정기및가습기,모든규격,무료,2005-01-24
169,전기밥솥,모든규격,무료,2005-01-24
170,청소기,모든규격,무료,2005-01-24
171,프린터기,모든규격,무료,2005-01-25
